-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minhquang/ros2_arm_ws/build/robot_moveit
-- Install configuration: ""
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig-version.cmake
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/package.xml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/initial_positions.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/robot.srdf
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/sensors_3d.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/moveit_controllers.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/moveit.rviz
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/ros2_controllers.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/joint_limits.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/robot.ros2_control.xacro
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/kinematics.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/setup_assistant.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/rsp.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/move_group.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/demo.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/warehouse_db.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/launch/moveit_gazebo.launch.py
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/initial_positions.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/robot.srdf
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/sensors_3d.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/moveit.rviz
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/joint_limits.yaml
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/robot.ros2_control.xacro
-- Up-to-date: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/config/kinematics.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/.setup_assistant
